Variation,Numero
-2070,8135
-2059,8136
-2055,8137
-2062,8138
-2077,8139
-2093,8140
-2087,8141
-2083,8142
-2095,8143
-2092,8144
-2083,8145
-2078,8146
-2094,8147
-2081,8148
-2086,8149
-2118,8150
-2148,8151
-2095,8152
-1968,8153
-1937,8154
-1899,8155
-1909,8156
-1987,8157
-1954,8158
-1969,8159
-2074,8160
-2066,8161
-2134,8162
-2098,8163
-2119,8164
-2173,8165
-2145,8166
-2158,8167
-2133,8168
-2116,8169
-2106,8170
-2103,8171
-2101,8172
-2116,8173
-2070,8174
-2055,8175
-2077,8176
-2038,8177
-2009,8178
-2002,8179
-2030,8180
-2014,8181
-2062,8182
-2054,8183
-2038,8184
-2037,8185
-2027,8186
-2030,8187
-2038,8188
-2021,8189
-2023,8190
-2020,8191
-2020,8192
-2025,8193
-2031,8194
-2032,8195
-2030,8196
-2046,8197
-2040,8198
-2031,8199
-2014,8200
-1980,8201
-2034,8202
-2165,8203
-2199,8204
-2275,8205
-2280,8206
-2230,8207
-2249,8208
-2246,8209
-2145,8210
-2142,8211
-2097,8212
-2133,8213
-2123,8214
-2073,8215
-2102,8216
-2101,8217
-2117,8218
-2137,8219
-2146,8220
-2143,8221
-2130,8222
-2133,8223
-2162,8224
-2191,8225
-2193,8226
-2219,8227
-2223,8228
-2215,8229
-2199,8230
-2234,8231
-2195,8232
-2240,8233
-2263,8234
-2270,8235
-2278,8236
-2274,8237
-2267,8238
-2267,8239
-2256,8240
-2251,8241
-2249,8242
-2236,8243
-2237,8244
-2227,8245
-2247,8246
-2228,8247
-2251,8248
-2270,8249
-2292,8250
-2255,8251
-2236,8252
-2251,8253
-2230,8254
-2260,8255
-2224,8256
-2228,8257
-2220,8258
-2206,8259
-2190,8260
-2173,8261
-2165,8262
-2144,8263
-2129,8264
-2157,8265
-2163,8266
-2164,8267
-2161,8268
-2134,8269
-2100,8270
-2136,8271
-2138,8272
-2113,8273
-2104,8274
-2066,8275
-2033,8276
-2021,8277
-2029,8278
-2035,8279
-2021,8280
-1978,8281
-1990,8282
-1940,8283
-1915,8284
-1901,8285
-1906,8286
-1913,8287
-1913,8288
-1936,8289
-1963,8290
-1949,8291
-1956,8292
-1960,8293
-1958,8294
-1991,8295
-1965,8296
-1974,8297
-1975,8298
-1962,8299
-1929,8300
-1989,8301
-2001,8302
-1969,8303
-1983,8304
-1944,8305
-1962,8306
-1949,8307
-1942,8308
-1943,8309
-1939,8310
-1944,8311
-1930,8312
-1943,8313
-1950,8314
-1910,8315
-1872,8316
-1866,8317
-1870,8318
-1893,8319
-1908,8320
-1868,8321
-1852,8322
-1868,8323
-1881,8324
-1894,8325
-1916,8326
-1919,8327
-1915,8328
-1934,8329
-1928,8330
-1947,8331
-1937,8332
-1940,8333
-1967,8334
-1998,8335
-2004,8336
-2000,8337
-2000,8338
-1978,8339
-1939,8340
-1983,8341
-1973,8342
-1956,8343
-1960,8344
-1917,8345
-1891,8346
-1883,8347
-1868,8348
-1884,8349
-1845,8350
-1746,8351
-1654,8352
-1655,8353
-1675,8354
-1620,8355
-1637,8356
-1697,8357
-1732,8358
-1705,8359
-1728,8360
-1776,8361
-1767,8362
-1721,8363
-1704,8364
-1664,8365
-1678,8366
-1721,8367
-1745,8368
-1718,8369
-1766,8370
-1736,8371
-1779,8372
-1775,8373
-1723,8374
-1709,8375
-1732,8376
-1708,8377
-1711,8378
-1717,8379
-1720,8380
-1714,8381
-1727,8382
-1749,8383
-1738,8384
-1707,8385
-1711,8386
-1706,8387
-1706,8388
-1724,8389
-1753,8390
-1733,8391
-1745,8392
-1758,8393
-1738,8394
-1759,8395
-1804,8396
-1809,8397
-1799,8398
-1783,8399
-1829,8400
-1906,8401
-1993,8402
-1997,8403
-1977,8404
-2045,8405
-2045,8406
-1979,8407
-1958,8408
-1973,8409
-1951,8410
-1916,8411
-1928,8412
-1970,8413
-1995,8414
-2034,8415
-2038,8416
-2001,8417
-1960,8418
-1975,8419
-1930,8420
-1962,8421
-1939,8422
-1943,8423
-1968,8424
-2001,8425
-1985,8426
-2007,8427
-2005,8428
-1988,8429
-1995,8430
-1999,8431
-1992,8432
-1970,8433
-1964,8434
-1970,8435
-1963,8436
-1975,8437
-1984,8438
-1981,8439
-1990,8440
-2011,8441
-2010,8442
-1998,8443
-2035,8444
-2052,8445
-2041,8446
-2030,8447
-2027,8448
-2025,8449
-2023,8450
-2047,8451
-2071,8452
-2077,8453
-2113,8454
-2114,8455
-2085,8456
-2090,8457
-2095,8458
-2119,8459
-2097,8460
-2089,8461
-2077,8462
-2056,8463
-2042,8464
-2051,8465
-2063,8466
-2075,8467
-2096,8468
-2101,8469
-2115,8470
-2076,8471
-2053,8472
-2030,8473
-2094,8474
-2086,8475
-2055,8476
-2055,8477
-2047,8478
-2066,8479
-2040,8480
-2025,8481
-1974,8482
-1998,8483
-1968,8484
-1985,8485
-1976,8486
-1989,8487
-1909,8488
-1884,8489
-1868,8490
-1851,8491
-1826,8492
-1816,8493
-1787,8494
-1789,8495
-1791,8496
-1783,8497
-1798,8498
-1790,8499
-1775,8500
-1757,8501
-1744,8502
-1749,8503
-1720,8504
-1744,8505
-1749,8506
-1732,8507
-1730,8508
-1725,8509
-1728,8510
-1740,8511
-1754,8512
-1773,8513
-1772,8514
-1781,8515
-1757,8516
-1749,8517
-1747,8518
-1747,8519
-1735,8520
-1780,8521
-1801,8522
-1810,8523
-1777,8524
-1768,8525
-1795,8526
-1801,8527
-1817,8528
-1817,8529
-1821,8530
-1835,8531
-1899,8532
-1874,8533
-1918,8534
-1884,8535
-1907,8536
-1904,8537
-1970,8538
-1975,8539
-1988,8540
-1979,8541
-2019,8542
-2016,8543
-2002,8544
-2002,8545
-1988,8546
-2026,8547
-2031,8548
-2040,8549
-2043,8550
-2053,8551
-2042,8552
-2006,8553
-1980,8554
-1966,8555
-1988,8556
-2011,8557
-2001,8558
-2019,8559
-2027,8560
-2013,8561
-2020,8562
-2021,8563
-2014,8564
-2034,8565
-2029,8566
-2039,8567
-2062,8568
-2055,8569
-2042,8570
-2027,8571
-1998,8572
-2026,8573
-2031,8574
-2014,8575
-1992,8576
-1992,8577
-1984,8578
-1978,8579
-2053,8580
-2030,8581
-2014,8582
-2030,8583
-2009,8584
-2035,8585
-1995,8586
-1973,8587
-1987,8588
-2023,8589
-2001,8590
-1999,8591
-1995,8592
-2012,8593
-2035,8594
-2011,8595
-2019,8596
-2003,8597
-1999,8598
-2007,8599
-2013,8600
-1988,8601
-2002,8602
-2047,8603
-2072,8604
-2047,8605
-2047,8606
-2037,8607
-2037,8608
-2007,8609
-2019,8610
-2029,8611
-2031,8612
-2041,8613
-2070,8614
-2047,8615
-2066,8616
-2059,8617
-2039,8618
-2041,8619
-2062,8620
-2076,8621
-2102,8622
-2085,8623
-2085,8624
-2096,8625
-2096,8626
-2108,8627
-2121,8628
-2105,8629
-2054,8630
-2079,8631
-2074,8632
-2068,8633
-2090,8634
-2079,8635
-2101,8636
-2102,8637
-2084,8638
-2062,8639
-2071,8640
-2081,8641
-2060,8642
-2067,8643
-2060,8644
-2059,8645
-2072,8646
-2061,8647
-2055,8648
-2011,8649
-2049,8650
-2045,8651
-2038,8652
-2019,8653
-2042,8654
-2044,8655
-2042,8656
-2037,8657
-2048,8658
-2037,8659
-2048,8660
-2034,8661
-1993,8662
-2001,8663
-2004,8664
-2005,8665
-2001,8666
-2000,8667
-1983,8668
-1996,8669
-1992,8670
-1970,8671
-1966,8672
-1937,8673
-1940,8674
-1963,8675
-1969,8676
-1962,8677
-1922,8678
-1940,8679
-1925,8680
-1910,8681
-1894,8682
-1908,8683
-1888,8684
-1894,8685
-1889,8686
-1916,8687
-1909,8688
-1897,8689
-1919,8690
-1893,8691
-1894,8692
-1887,8693
-1889,8694
-1903,8695
-1892,8696
-1886,8697
-1901,8698
-1936,8699
-1901,8700
-1902,8701
-1911,8702
-1916,8703
-1885,8704
-1885,8705
-1898,8706
-1895,8707
-1875,8708
-1881,8709
-1863,8710
-1864,8711
-1906,8712
-1894,8713
-1872,8714
-1873,8715
-1876,8716
-1863,8717
-1870,8718
-1850,8719
-1861,8720
-1874,8721
-1901,8722
-1924,8723
-1937,8724
-1915,8725
-1923,8726
-1916,8727
-1951,8728
-1945,8729
-1984,8730
-1989,8731
-2002,8732
-1983,8733
-1989,8734
-1986,8735
-1994,8736
-1975,8737
-1972,8738
-1989,8739
-1968,8740
-1982,8741
-1987,8742
-1980,8743
-2001,8744
-1991,8745
-1993,8746
-1994,8747
-1990,8748
-1987,8749
-1983,8750
-1986,8751
-1990,8752
-1986,8753
-1990,8754
-1996,8755
-1981,8756
-1994,8757
-1999,8758
-2011,8759
-2020,8760
-2027,8761
-2013,8762
-2013,8763
-2020,8764
-2013,8765
-2017,8766
-2024,8767
-2026,8768
-2053,8769
-2037,8770
-2049,8771
-2017,8772
-2022,8773
-2000,8774
-2009,8775
-2006,8776
-2016,8777
-2015,8778
-2020,8779
-1992,8780
-1995,8781
-1990,8782
-1995,8783
-2005,8784
-1995,8785
-1993,8786
-1992,8787
-2001,8788
-1997,8789
-2000,8790
-2000,8791
-1998,8792
-2013,8793
-2000,8794
-2002,8795
-1998,8796
-2013,8797
-2012,8798
-2009,8799
-2016,8800
-2011,8801
-2007,8802
-2017,8803
-2019,8804
-2010,8805
-2028,8806
-2020,8807
-2035,8808
-2026,8809
-2026,8810
-2029,8811
-2039,8812
-2041,8813
-2044,8814
-2042,8815
-2038,8816
-2023,8817
-2021,8818
-2009,8819
-2016,8820
-2009,8821
-2020,8822
-2020,8823
-2021,8824
-2016,8825
-2025,8826
-2016,8827
-2019,8828
-2014,8829
-2018,8830
-2021,8831
-2019,8832
-2025,8833
-2020,8834
-2025,8835
-2029,8836
-2030,8837
-2029,8838
-2026,8839
-2020,8840
-2029,8841
-2029,8842
-2025,8843
-2021,8844
-2019,8845
-2025,8846
-2017,8847
-2014,8848
-2018,8849
-2014,8850
-2017,8851
-2016,8852
-2014,8853
-2015,8854
-2016,8855
-2000,8856
-2000,8857
-1993,8858
-1999,8859
-2001,8860
-2002,8861
-1999,8862
-1996,8863
-2000,8864
-2000,8865
-2002,8866
-2010,8867
-2010,8868
-2014,8869
-2014,8870
-2016,8871
-2011,8872
-2010,8873
-2009,8874
-2013,8875
-2010,8876
-2009,8877
-2007,8878
-2004,8879
-1997,8880
-1999,8881
-2002,8882
-2002,8883
-2002,8884
-2000,8885
-1998,8886
-1996,8887
-1999,8888
-2002,8889
-2005,8890
-2002,8891
-2002,8892
-2004,8893
-2005,8894
-2005,8895
-2003,8896
-2002,8897
-2000,8898
-2002,8899
-2001,8900
-2000,8901
-1999,8902
-1999,8903
-1996,8904
-1997,8905
-2001,8906
-2002,8907
-2002,8908
-1999,8909
-1998,8910
-1996,8911
-1995,8912
-1998,8913
-1992,8914
-1993,8915
-1990,8916
-1992,8917
-1995,8918
-1992,8919
-1995,8920
-1991,8921
-1995,8922
-1997,8923
-1996,8924
-1996,8925
-1995,8926
-1996,8927
-1994,8928
-1993,8929
-1997,8930
-1995,8931
-1997,8932
-1995,8933
-1994,8934
-1995,8935
-1995,8936
-1995,8937
-1998,8938
-1995,8939
-1995,8940
-1995,8941
-1996,8942
-1996,8943
-1995,8944
-1997,8945
-1995,8946
-1996,8947
-1998,8948
-1998,8949
-2000,8950
-2000,8951
-2002,8952
-2001,8953
-2002,8954
-1999,8955
-1998,8956
-1999,8957
-1998,8958
-1999,8959
-2000,8960
-2001,8961
-2002,8962
-2002,8963
-2003,8964
-2004,8965
-2004,8966
-2005,8967
-2004,8968
-2004,8969
-2003,8970
-2002,8971
-2001,8972
-2000,8973
-2001,8974
-2000,8975
-2001,8976
-2003,8977
-2003,8978
-2005,8979
-2005,8980
-2005,8981
-2006,8982
-2006,8983
-2006,8984
-2006,8985
-2005,8986
-2004,8987
-2003,8988
-2003,8989
-2005,8990
-2005,8991
-2004,8992
-2005,8993
-2005,8994
-2005,8995
-2005,8996
-2006,8997
-2005,8998
-2005,8999
-2006,9000
-2006,9001
-2006,9002
-2006,9003
-2005,9004
-2006,9005
-2006,9006
-2005,9007
-2006,9008
-2006,9009
-2005,9010
-2005,9011
-2004,9012
-2005,9013
-2004,9014
-2004,9015
-2004,9016
-2005,9017
-2005,9018
-2005,9019
-2004,9020
-2006,9021
-2006,9022
-2006,9023
-2005,9024
-2005,9025
-2005,9026
-2004,9027
-2004,9028
-2004,9029
-2004,9030
-2005,9031
-2005,9032
-2004,9033
-2005,9034
-2006,9035
-2005,9036
-2006,9037
-2005,9038
-2005,9039
-2005,9040
-2004,9041
-2004,9042
-2003,9043
-2003,9044
-2003,9045
-2004,9046
-2004,9047
-2005,9048
-2005,9049
-2006,9050
-2005,9051
-2005,9052
-2004,9053
-2005,9054
