Numero,Vibration
8135,-1968
8136,-1977
8137,-1988
8138,-1987
8139,-1986
8140,-1980
8141,-1968
8142,-1978
8143,-1988
8144,-1989
8145,-1988
8146,-1998
8147,-1995
8148,-2000
8149,-2018
8150,-2008
8151,-2005
8152,-2009
8153,-2006
8154,-2008
8155,-2005
8156,-2009
8157,-2001
8158,-2003
8159,-2021
8160,-2013
8161,-2012
8162,-2025
8163,-2021
8164,-2021
8165,-2020
8166,-2020
8167,-2029
8168,-2024
8169,-2020
8170,-2025
8171,-2022
8172,-2021
8173,-2018
8174,-2023
8175,-2029
8176,-2032
8177,-2027
8178,-2030
8179,-2030
8180,-2025
8181,-2022
8182,-2021
8183,-2021
8184,-2029
8185,-2027
8186,-2022
8187,-2025
8188,-2033
8189,-2032
8190,-2038
8191,-2048
8192,-2043
8193,-2040
8194,-2033
8195,-2037
8196,-2036
8197,-2033
8198,-2030
8199,-2027
8200,-2030
8201,-2032
8202,-2022
8203,-2018
8204,-2013
8205,-2017
8206,-2016
8207,-2018
8208,-2021
8209,-2012
8210,-2009
8211,-2005
8212,-1996
8213,-1997
8214,-1998
8215,-1997
8216,-1998
8217,-1996
8218,-1995
8219,-1992
8220,-1991
8221,-1989
8222,-1990
8223,-1994
8224,-1991
8225,-1989
8226,-1992
8227,-1993
8228,-1993
8229,-1992
8230,-1996
8231,-1999
8232,-1998
8233,-2000
8234,-1994
8235,-1995
8236,-1998
8237,-1999
8238,-1997
8239,-1999
8240,-2001
8241,-1996
8242,-1998
8243,-1997
8244,-2004
8245,-2005
8246,-2006
8247,-2006
8248,-2008
8249,-2007
8250,-2006
8251,-2001
8252,-2006
8253,-2008
8254,-2012
8255,-2012
8256,-2012
8257,-2013
8258,-2011
8259,-2009
8260,-2011
8261,-2011
8262,-2012
8263,-2010
8264,-2012
8265,-2014
8266,-2014
8267,-2011
8268,-2013
8269,-2016
8270,-2013
8271,-2016
8272,-2013
8273,-2015
8274,-2011
8275,-2010
8276,-2006
8277,-2007
8278,-2006
8279,-2003
8280,-2001
8281,-1996
8282,-1998
8283,-1993
8284,-1994
8285,-1995
8286,-1991
8287,-1990
8288,-1990
8289,-1991
8290,-1991
8291,-1989
8292,-1990
8293,-1993
8294,-1992
8295,-1992
8296,-1991
8297,-1993
8298,-1991
8299,-1990
8300,-1993
8301,-1996
8302,-1995
8303,-1992
8304,-1991
8305,-1990
8306,-1991
8307,-1990
8308,-1990
8309,-1992
8310,-1991
8311,-1991
8312,-1990
8313,-1991
8314,-1990
8315,-1989
8316,-1987
8317,-1988
8318,-1988
8319,-1987
8320,-1988
8321,-1988
8322,-1991
8323,-1989
8324,-1993
8325,-1994
8326,-1997
8327,-1995
8328,-1995
8329,-1999
8330,-1998
8331,-2002
8332,-2001
8333,-2002
8334,-2000
8335,-1998
8336,-2001
8337,-2001
8338,-2000
8339,-1999
8340,-1999
8341,-2002
8342,-2001
8343,-2000
8344,-1999
8345,-1998
8346,-1999
8347,-1999
8348,-2000
8349,-2001
8350,-2000
8351,-2000
8352,-1999
8353,-2000
8354,-2000
8355,-2000
8356,-1999
8357,-1999
8358,-2000
8359,-2001
8360,-2002
8361,-2004
8362,-2004
8363,-2003
8364,-2003
8365,-2004
8366,-2005
8367,-2004
8368,-2003
8369,-2003
8370,-2004
8371,-2004
8372,-2005
8373,-2004
8374,-2003
8375,-2001
8376,-2001
8377,-2003
8378,-2002
8379,-2001
8380,-2001
8381,-2002
8382,-2002
8383,-2003
8384,-2004
8385,-2005
8386,-2004
8387,-2004
8388,-2005
8389,-2005
8390,-2004
8391,-2003
8392,-2003
8393,-2003
8394,-2004
8395,-2003
8396,-2003
8397,-2003
8398,-2003
8399,-2002
8400,-2002
8401,-2002
8402,-2002
8403,-2002
8404,-2001
8405,-2002
8406,-2004
8407,-2003
8408,-2002
8409,-2002
8410,-2001
8411,-2002
8412,-2002
8413,-2002
8414,-2001
8415,-2001
8416,-2000
8417,-2000
8418,-2001
8419,-2001
8420,-2000
8421,-2000
8422,-2000
8423,-2001
8424,-2002
8425,-2002
8426,-2002
8427,-2003
8428,-2003
8429,-2004
8430,-2003
8431,-2002
8432,-2003
8433,-2002
8434,-2003
8435,-2003
8436,-2003
8437,-2002
8438,-2003
8439,-2003
8440,-2002
8441,-2002
8442,-2001
8443,-2001
8444,-2001
8445,-2002
8446,-2002
8447,-2002
8448,-2002
8449,-2001
8450,-2001
8451,-2002
8452,-2003
8453,-2003
8454,-2003
8455,-2002
8456,-2002
8457,-2002
8458,-2002
8459,-2002
8460,-2002
8461,-2002
8462,-2002
8463,-2001
8464,-2001
8465,-2002
8466,-2001
8467,-2001
8468,-2002
8469,-2002
8470,-2002
8471,-2002
8472,-2002
8473,-2002
8474,-2002
8475,-2003
8476,-2002
8477,-2001
8478,-2001
8479,-2001
8480,-2002
8481,-2001
8482,-2001
8483,-2001
8484,-2000
8485,-2000
8486,-2002
8487,-2002
8488,-2000
8489,-2000
8490,-2001
8491,-2001
8492,-2002
8493,-2002
8494,-2002
8495,-2002
8496,-2002
8497,-2003
8498,-2003
8499,-2003
8500,-2003
8501,-2001
8502,-2002
8503,-2003
8504,-2002
8505,-2002
8506,-2003
8507,-2003
8508,-2004
8509,-2004
8510,-2005
8511,-2004
8512,-2003
8513,-2003
8514,-2003
8515,-2003
8516,-2003
8517,-2003
8518,-2002
8519,-2003
8520,-2002
8521,-2002
8522,-2001
8523,-2002
8524,-2001
8525,-2001
8526,-2002
8527,-2002
8528,-2001
8529,-2001
8530,-2002
8531,-2003
8532,-2003
8533,-2003
8534,-2004
8535,-2004
8536,-2003
8537,-2002
8538,-2004
8539,-2004
8540,-2004
8541,-2004
8542,-2004
8543,-2005
8544,-2004
8545,-2003
8546,-2004
8547,-2003
8548,-2003
8549,-2003
8550,-2003
8551,-2004
8552,-2003
8553,-2002
8554,-2003
8555,-2003
8556,-2003
8557,-2002
8558,-2002
8559,-2002
8560,-2002
8561,-2002
8562,-2002
8563,-2001
8564,-2002
8565,-2002
8566,-2002
8567,-2002
8568,-2003
8569,-2003
8570,-2003
8571,-2004
8572,-2005
8573,-2004
8574,-2004
8575,-2004
8576,-2004
8577,-2003
8578,-2003
8579,-2003
8580,-2003
8581,-2002
8582,-2002
8583,-2002
8584,-2002
8585,-2002
8586,-2002
8587,-2002
8588,-2001
8589,-2001
8590,-2001
8591,-2001
8592,-2002
8593,-2001
8594,-2001
8595,-2001
8596,-2001
8597,-2001
8598,-2001
8599,-2002
8600,-2002
8601,-2002
8602,-2002
8603,-2002
8604,-2002
8605,-2002
8606,-2002
8607,-2002
8608,-2003
8609,-2003
8610,-2003
8611,-2004
8612,-2004
8613,-2004
8614,-2004
8615,-2005
8616,-2005
8617,-2005
8618,-2005
8619,-2004
8620,-2004
8621,-2003
8622,-2003
8623,-2004
8624,-2004
8625,-2005
8626,-2005
8627,-2005
8628,-2006
8629,-2006
8630,-2006
8631,-2006
8632,-2006
8633,-2007
8634,-2007
8635,-2007
8636,-2007
8637,-2006
8638,-2006
8639,-2007
8640,-2007
8641,-2007
8642,-2006
8643,-2007
8644,-2007
8645,-2007
8646,-2007
8647,-2006
8648,-2007
8649,-2007
8650,-2006
8651,-2006
8652,-2005
8653,-2006
8654,-2006
8655,-2006
8656,-2005
8657,-2005
8658,-2004
8659,-2005
8660,-2005
8661,-2005
8662,-2005
8663,-2005
8664,-2005
8665,-2004
8666,-2004
8667,-2004
8668,-2004
8669,-2004
8670,-2004
8671,-2004
8672,-2004
8673,-2004
8674,-2005
8675,-2004
8676,-2003
8677,-2003
8678,-2003
8679,-2003
8680,-2004
8681,-2003
